"","day","mxpsd","max","fog","NUM_COLLISIONS"
"3092",3,20,52,0,0.340173749367867
"2810",4,19,46,0,0.948172341350291
"1776",5,15,46.9,0,1.3383803929211
"341",6,9.9,48.9,1,0.403695990321255
"4034",7,27,48.9,1,-0.158929572408749
"1696",1,15,43,0,1.36560421047255
"1063",2,13,43,0,0.902799312097871
"3761",3,24.1,43,0,1.32023118122013
"3595",4,22,42.1,0,1.92822977320256
"2253",5,17.1,50,0,1.93730437905304
"3472",6,21,53.1,1,1.18411209346287
"3964",7,26,55.9,1,0.748531012639644
"1074",1,13,57,0,1.51987250993078
"244",2,8.9,44.1,0,1.71043923279094
"1596",3,14,51.1,0,1.81025989714626
"4124",4,28.9,48.9,1,2.16416952531514
"4106",5,28.9,50,0,2.33658703647433
"2509",6,17.1,33.1,0,4.22410505337499
"3560",7,22,46.9,0,0.467218231274643
"3187",1,20,46.9,0,0.73945640678916
"1915",2,15.9,34,0,2.24584097796949
"101",3,8.9,34,0,1.63784238598707
"527",4,11.1,45,0,1.29300736366868
"26",5,8,46,1,1.95545359075401
"3202",6,20,48.9,0,0.675934165835773
"3051",7,19,51.1,1,0.812053253593032
"2788",1,18.1,51.1,0,1.30208196951916
"2340",2,17.1,45,0,0.866500888695936
"2330",3,17.1,43,0,1.69229002108997
"1680",4,15,37,0,1.96452819660449
"188",5,8.9,39.9,0,1.9010059556511
"953",6,12,44.1,0,0.911873917948355
"948",7,12,42.1,0,0.748531012639644
"1703",1,15,45,0,2.27306479552094
"1273",2,14,48,1,1.41097723972497
"1927",3,15.9,48,0,1.12058985250949
"3892",4,25.1,48.9,1,2.13694570776369
"4265",5,39,55.9,1,2.68142205879272
"4197",6,32.1,39,0,1.42912645142594
"1142",7,13,39.9,0,0.585188107330934
"3193",1,20,46.9,0,2.39103467157724
"344",2,9.9,48.9,1,1.35652960462207
"2698",3,18.1,48.9,0,1.17503748761239
"2338",4,17.1,45,0,1.77396147374433
"3876",5,25.1,45,0,2.93551102260627
"2321",6,17.1,39,0,1.19318669931336
"2879",7,19,43,0,0.712232589237709
"1272",1,14,48,0,0.27665150841448
"3077",2,20,48,0,1.08429142910755
"2242",3,17.1,48,0,1.52894711578126
"2407",4,17.1,46.9,0,1.26578354611723
"2784",5,18.1,33.1,0,1.77396147374433
"3136",6,20,43,0,0.893724706247387
"702",7,12,48,0,0.757605618490128
"456",1,11.1,50,1,1.67414080938901
"105",2,8.9,50,1,1.98267740830546
"703",3,12,48,1,1.27485815196771
"4102",4,28,51.1,1,2.47270612423159
"4050",5,27,51.1,0,2.00990122585691
"2955",6,19,39.9,0,1.3383803929211
"2623",7,18.1,39,0,1.03891839985513
"2821",1,19,48,0,2.30936321892288
"3082",2,20,50,1,2.19139334286659
"3992",3,26,51.1,1,2.10064728436175
"2793",4,18.1,51.1,0,2.00082662000643
"3936",5,26,50,0,3.30756986247611
"4271",6,41,48.9,1,1.87378213809965
"3190",7,20,46.9,0,0.902799312097871
"2557",1,18.1,50,0,2.15509491946465
"2263",2,17.1,52,0,1.2839327578182
"2572",3,18.1,52,0,1.49264869237933
"1251",4,13,51.1,0,1.3383803929211
"3493",5,22,52,1,2.20046794871707
"3630",6,22.9,52,1,0.567038895629966
"1619",7,15,50,0,0.204054661610609
"1608",1,15,46,0,0.630561136583353
"2571",2,18.1,52,1,0.594262713181418
"458",3,11.1,52,0,-0.0954073314553612
"4004",4,27,50,1,0.27665150841448
"2838",5,19,52,1,-0.0228104846514897
"3499",6,22,54,0,-0.639883682484397
"2701",7,18.1,37.9,0,-1.53826966168231
"3982",1,26,44.1,0,-0.757853558540688
"4060",2,28,48,0,-0.975644098952303
"2550",3,18.1,48,0,-1.27510609201827
"3682",4,22.9,46.9,0,-1.10268858085908
"2646",5,18.1,59,0,-1.03009173405521
"306",6,9.9,59,0,-1.13898700426101
"3726",7,22.9,53.1,0,-1.47474742072892
"3198",1,20,48.9,0,-1.31140451542021
"3199",2,20,48.9,0,-1.36585215052311
"3911",3,25.1,44.1,0,-1.39307596807456
"3870",4,25.1,45,0,-1.29325530371924
"4227",5,34,45,0,-1.06639015745714
"3944",6,26,45,0,-1.38400136222408
"106",7,8.9,50,0,-1.94662692495408
"1362",1,14,55,0,-1.64716493188811
"1801",2,15,57.9,0,-1.62901572018715
"1483",3,14,57.9,0,-1.66531414358908
"4140",4,28.9,51.1,1,-1.86495547229973
"4169",5,29.9,51.1,0,-1.75606020209392
"3462",6,21,51.1,0,-1.70161256699102
"1902",7,15,53.1,0,-1.83773165474828
"4262",1,39,57,0,-1.54734426753279
"4119",2,28.9,57,0,-1.57456808508424
"1270",3,14,48,0,-1.53826966168231
"2264",4,17.1,52,0,-1.54734426753279
"3627",5,22.9,52,0,-1.3749267563736
"3685",6,22.9,46.9,0,-1.66531414358908
"3750",7,24.1,52,0,-1.87403007815021
"2834",1,19,52,0,-1.52919505583182
"3752",2,24.1,52,0,-1.70161256699102
"4168",3,29.9,51.1,0,-1.45659820902795
"2948",4,19,48.9,0,-1.81958244304731
"3624",5,22.9,50,0,-1.23880766861634
"1715",6,15,59,0,-1.42029978562602
"3532",7,22,59,0,-1.52919505583182
"4005",1,27,52,1,-1.61086650848618
"4171",2,31.1,50,0,-1.12083779256005
"800",3,12,55,0,-1.55641887338327
"3524",4,22,55,0,-1.22973306276585
"3967",5,26,55.9,1,-1.11176318670956
"3353",6,21,61,1,-1.08453936915811
"2043",7,15.9,61,0,-1.28418069786876
"2126",1,15.9,69.1,0,-1.22065845691537
"2973",2,19,69.1,0,-1.22065845691537
"1368",3,14,57,0,-1.12991239841053
"2020",4,15.9,55,0,-1.21158385106488
"2715",5,18.1,55.9,0,-1.19343463936392
"4088",6,28,55.9,0,-1.45659820902795
"3941",7,26,54,0,-1.32047912127069
"3897",1,25.1,57.9,0,-1.22973306276585
"3695",2,22.9,57.9,0,-1.06639015745714
"3768",3,24.1,55,0,-0.875823434596979
"2194",4,15.9,60.1,0,-1.24788227446682
"1591",5,14,62.1,0,-0.603585259082461
"2930",6,19,70,0,-0.83045040534456
"463",7,11.1,54,0,-1.24788227446682
"307",1,9.9,61,0,-1.12083779256005
"3782",2,24.1,61,0,-0.721555135138752
"2030",3,15.9,57,0,-1.05731555160666
"1073",4,13,57,0,-0.875823434596979
"1956",5,15.9,64,0,-0.403943930371815
"3473",6,21,66.2,1,-1.04824094575617
"2663",7,18.1,66,0,-1.01194252235424
"1388",1,14,66,0,-0.857674222896011
"78",2,8,69.1,1,-0.766928164391172
"197",3,8.9,69.1,1,-0.630809076633913
"1220",4,13,66.9,1,-0.903047252148431
"2166",5,15.9,66.9,1,-0.458391565474718
"2278",6,17.1,64,1,-0.748778952690204
"3431",7,21,66.9,0,-0.912121857998915
"3018",1,19,66.9,0,-1.02101712820472
"681",2,11.1,62.1,0,-1.01194252235424
"1866",3,15,66.9,0,-0.839525011195044
"1204",4,13,73.9,0,-0.57636144153101
"642",5,11.1,73.9,1,-0.549137623979558
"1188",6,13,64.9,1,-0.422093142072783
"2670",7,18.1,66,1,-0.930271069699883
"489",1,11.1,73,0,-0.667107500035849
"124",2,8.9,73,0,-0.521913806428106
"732",3,12,72,1,-0.639883682484397
"2926",4,19,70,1,-0.521913806428106
"1098",5,13,70,1,-0.285974054315524
"1406",6,14,70,1,-0.240601025063104
"3176",7,20,70,0,-0.730629740989236
"2915",1,19,63,0,-0.776002770241656
"2725",2,18.1,69.1,0,-0.449316959624235
"896",3,12,71.1,0,-0.585436047381493
"208",4,8.9,71.1,1,-0.748778952690204
"756",5,12,73,1,-0.0228104846514897
"1851",6,15,73.9,1,-0.567286835680526
"235",7,8.9,75.9,1,-0.57636144153101
"88",1,8,75.9,0,-0.122631149006813
"662",2,11.1,75.9,1,-0.158929572408749
"1179",3,13,71.1,1,-0.0772581197543933
"1035",4,13,77,0,-0.521913806428106
"762",5,12,77,0,0.258502296713512
"1022",6,13,73,0,-0.322272477717459
"1659",7,15,73,0,-0.621734470783429
"1542",1,14,73.9,1,-0.0681835139039094
"640",2,11.1,73.9,0,-0.27689944846504
"274",3,9.9,73,1,-0.449316959624235
"1116",4,13,75,1,0.285726114264964
"2609",5,18.1,77,1,-0.0591089080534255
"1041",6,13,77,1,-0.27689944846504
"493",7,11.1,73,1,-0.168004178259233
"2932",1,19,75,1,-0.467466171325202
"837",2,12,75,0,-0.594510653231977
"1198",3,13,73.9,0,-0.376720112820363
"620",4,11.1,78.1,0,0.0407117563018978
"1822",5,15,78.1,1,-0.113556543156329
"2480",6,17.1,75.9,1,-0.313197871866976
"1990",7,15.9,77,1,-0.149854966558265
"505",1,11.1,77,1,-0.168004178259233
"1769",2,15,79,1,0.104233997255285
"2938",3,19,79,0,-0.367645506969879
"1402",4,14,70,0,0.122383208956253
"901",5,12,71.1,0,-0.00466127295052188
"418",6,9.9,75.9,1,0.0679355738533496
"735",7,12,72,1,0.0407117563018978
"1231",1,13,75.9,1,-0.249675630913588
"485",2,11.1,88,1,0.204054661610609
"487",3,11.1,88,1,-0.168004178259233
"1411",4,14,82,1,0.213129267461092
"522",5,11.1,81,1,0.0316371504514138
"595",6,11.1,80.1,1,-0.158929572408749
"2391",7,17.1,82,0,0.0407117563018978
"2157",1,15.9,84.9,1,0.104233997255285
"1540",2,14,84.9,0,-0.0954073314553612
"651",3,11.1,82.9,0,0.0860847855543174
"1223",4,13,82.9,1,-0.0772581197543933
"880",5,12,80.1,1,0.312949931816416
"652",6,11.1,82.9,1,0.603337319031902
"1868",7,15,82.9,1,-0.204302601661168
"1751",1,15,82,1,0.403695990321255
"3794",2,24.1,82,1,1.29300736366868
"2316",3,17.1,81,0,0.331099143517384
"632",4,11.1,84.9,1,0.430919807872707
"914",5,12,84.9,1,0.258502296713512
"234",6,8.9,75.9,1,-0.440242353773751
"894",7,12,78.1,0,-0.23152641921262
"1811",1,15,80.1,0,0.104233997255285
"786",2,12,81,0,0.0770101797038335
"1054",3,13,81,1,-0.140780360707781
"1110",4,13,86,1,-0.304123266016492
"1758",5,15,86,0,0.3220245376669
"3425",6,21,84.9,1,0.0407117563018978
"3019",7,19,75.9,0,-0.267824842614556
"3973",1,26,71.1,0,-0.186153389960201
"2182",2,15.9,75.9,0,0.0225625446009299
"619",3,11.1,78.1,1,-0.204302601661168
"293",4,9.9,81,0,-0.0228104846514897
"1664",5,15,77,0,0.358322961068835
"789",6,12,81,0,0.176830844059157
"518",7,11.1,81,1,0.0679355738533496
"196",1,8.9,80.1,1,0.104233997255285
"2314",2,17.1,81,1,-0.204302601661168
"3128",3,20,81,0,0.013487938750446
"492",4,11.1,73,0,0.312949931816416
"893",5,12,78.1,0,-0.0228104846514897
"2135",6,15.9,78.1,1,-0.158929572408749
"3438",7,21,75.9,0,-0.0500343022029415
"1561",1,14,75.9,0,-0.131705754857297
"1982",2,15.9,73,0,0.258502296713512
"1328",3,14,73,0,0.00441333289996205
"752",4,12,73,1,0.494442048826094
"782",5,12,81,1,0.675934165835773
"1339",6,14,81,0,0.48536744297561
"942",7,12,75.9,0,-0.140780360707781
"1431",1,14,75,0,-0.122631149006813
"44",2,8,77,1,0.258502296713512
"46",3,8,77,1,-0.149854966558265
"13",4,7,77,1,0.349248355218351
"3551",5,22,75,1,0.385546778620287
"2859",6,19,73,0,-0.0409596963524576
"1650",7,15,72,0,-0.57636144153101
"3180",1,20,75,0,-0.177078784109717
"3182",2,20,75,0,-0.0681835139039094
"1167",3,13,69.1,0,-0.0137358788010058
"270",4,9.9,73,0,0.122383208956253
"3645",5,22.9,73,0,0.294800720115448
"3433",6,21,66.9,0,0.194980055760125
"3165",7,20,63,0,-0.304123266016492
"3674",1,22.9,63,0,0.013487938750446
"4092",2,28,64.9,0,-0.0137358788010058
"2741",3,18.1,71.1,0,0.430919807872707
"940",4,12,75.9,0,-0.104481937305845
"422",5,9.9,75.9,1,0.358322961068835
"125",6,8.9,73,1,0.194980055760125
"495",7,11.1,73,1,0.0588609680028656
"1030",1,13,73,0,-0.0772581197543933
"32",2,8,68,1,0.0770101797038335
"4027",3,27,70,1,0.349248355218351
"2385",4,17.1,70,0,0.213129267461092
"2675",5,18.1,70,1,0.376472172769803
"34",6,8,68,0,0.131457814806737
"546",7,11.1,66,0,-0.358570901119395
"1370",1,14,59,0,-0.0591089080534255
"719",2,12,64,0,0.149607026507705
"4026",3,27,70,0,-0.00466127295052188
"3501",4,22,64,0,0.213129267461092
"2343",5,17.1,55,0,0.194980055760125
"3367",6,21,70,0,-0.285974054315524
"2845",7,19,64,0,-0.549137623979558
"2470",1,17.1,57.2,0,0.131457814806737
"2997",2,19,64.4,0,0.131457814806737
"2058",3,15.9,66,0,0.222203873311576
"1384",4,14,66,1,0.0225625446009299
"1399",5,14,70,0,-0.0409596963524576
"4160",6,29.9,63,0,0.240353085012544
"808",7,12,61,0,-0.0318850905019737
"52",1,8,63,0,-0.295048660166008
"254",2,9.9,64,1,0.249427690863028
"33",3,8,68,1,0.267576902563996
"478",4,11.1,72,1,-0.403943930371815
"471",5,11.1,68,1,0.258502296713512
"721",6,12,64,0,-0.0681835139039094
"3343",7,21,55,0,-0.249675630913588
"1717",1,15,59,0,0.0497863621523817
"2363",2,17.1,61,1,-0.422093142072783
"2366",3,17.1,61,0,0.00441333289996205
"2469",4,17.1,57.2,0,0.23127847916206
"4105",5,28.9,50,0,0.775754830191096
"2246",6,17.1,48,0,0.23127847916206
"2368",7,17.1,61,0,-0.00466127295052188
"3618",1,22.9,46,0,0.167756238208673
"3743",2,24.1,48,0,-0.213377207511652
"1065",3,13,55,0,-0.0591089080534255
"1186",4,13,64.9,0,0.439994413723191
"1839",5,15,64.9,1,0.512591260527062
"2289",6,17.1,68,1,0.185905449909641
"375",7,9.9,71.1,0,0.158681632358189
"209",1,8.9,71.1,1,0.0860847855543174
"998",2,13,68,1,0.312949931816416
"817",3,12,66,0,-0.0772581197543933
"3706",4,22.9,64.9,1,0.167756238208673
"1838",5,15,64.9,0,0.748531012639644
"3152",6,20,55,0,-0.0954073314553612
"2344",7,17.1,55,0,-0.521913806428106
"3883",1,25.1,61,0,-0.0318850905019737
"1893",2,15,62.1,0,-0.431167747923267
"3310",3,21,54,0,-0.122631149006813
"3725",4,22.9,51.1,0,-0.267824842614556
"3987",5,26,62.1,0,0.449069019573675
"2753",6,18.1,64.9,0,0.0497863621523817
"2155",7,15.9,64.9,0,-0.78507737609214
"3543",1,22,61,1,-0.0954073314553612
"3541",2,22,61,0,0.140532420657221
"2714",3,18.1,55.9,0,-0.295048660166008
"2115",4,15.9,57.9,0,-0.957494887251335
"960",5,12,62.1,1,-0.267824842614556
"247",6,8.9,62.1,1,-0.630809076633913
"1364",7,14,55,0,-0.549137623979558
"3900",1,25.1,57.9,0,-0.0681835139039094
"4230",2,34,63,1,-0.358570901119395
"3673",3,22.9,63,0,-0.667107500035849
"2562",4,18.1,52,0,-0.512839200577622
"2648",5,18.1,59,0,0.57611350148045
"4202",6,32.1,59,0,-0.27689944846504
"4014",7,27,41,0,-0.612659864932945
"2490",1,17.1,42.1,0,-0.249675630913588
"3709",2,22.9,39.2,0,-0.240601025063104
"1235",3,13,44.1,0,-0.258750236764072
"2240",4,17.1,48,0,0.0225625446009299
"712",5,12,54,0,0.358322961068835
"1482",6,14,57.9,1,-0.213377207511652
"2900",7,19,59,1,-0.394869324521331
"802",1,12,57,0,-0.53098841227859
"3071",2,20,46,0,0.0588609680028656
"1794",3,15,39.9,0,0.294800720115448
"4231",4,34,46.9,0,-0.685256711736817
"3889",5,25.1,46.9,0,-0.27689944846504
"1792",6,15,39.9,0,-0.521913806428106
"343",7,9.9,48.9,0,-1.03916633990569
"1134",1,13,48.9,0,-0.367645506969879
"3072",2,20,46,0,0.104233997255285
"3483",3,22,46,0,0.467218231274643
"3055",4,19,53.1,0,0.0588609680028656
"4080",5,28,59,1,-1.27510609201827
"4023",6,27,59,0,-0.748778952690204
"1883",7,15,44.1,0,-1.12991239841053
"1285",1,14,52,0,-0.83045040534456
"2837",2,19,52,0,-0.585436047381493
"2818",3,19,48,0,-0.639883682484397
"3842",4,24.1,53.6,0,-0.27689944846504
"1297",5,14,54,0,-0.972205697923516
"3727",6,22.9,53.1,1,-1.75634556596324
"3056",7,19,53.1,0,-2.47690652578352
"3444",1,21,44.1,0,-1.2901002390207
"3026",2,19,44.1,0,-1.58680181071141
"3571",3,22,39.9,0,-1.75634556596324
"2327",4,17.1,41,0,-0.378802554542106
"1061",5,13,41,0,-0.654311156826332
"2621",6,18.1,37,0,-1.24771430020774
"2622",7,18.1,39,0,-2.66764325044183
"243",1,8.9,44.1,0,-1.37487211664662
"954",2,12,44.1,0,-0.50596037098098
"427",3,9.9,42.1,0,-1.22652133080126
"450",4,11.1,46,0,-1.05697757554943
"446",5,11.1,46,0,-0.654311156826332
"3840",6,24.1,53.1,0,-0.802661942671685
"4142",7,28.9,53.1,0,-1.96827526002803
"3518",1,22,45,0,-1.65038071893084
"2013",2,15.9,45,0,-0.8874338202976
"2323",3,17.1,41,0,-1.05697757554943
"2325",4,17.1,41,0,-1.09936351436239
"950",5,12,44.1,0,-1.03578460614295
"3030",6,19,44.1,0,-1.09936351436239
"3917",7,25.1,35.1,0,-1.92588932121507
"2806",1,19,34,0,-0.908626789704079
"868",2,12,37.9,0,-0.845047881484642
"796",3,12,41,0,-0.866240850891121
"3329",4,21,41,0,-0.866240850891121
"4009",5,27,37,0,-0.251644738103232
"3996",6,27,23,0,-0.399995523948585
"1530",7,14,28.9,0,-0.124486921664359
"4017",1,27,41,0,-1.35367914724014
"4071",2,28,43,1,-1.37487211664662
"2011",3,15.9,43,0,-1.20532836139478
"1141",4,13,37.9,0,-0.548346309793937
"2193",5,15.9,44.1,0,0.49010919112353
"3249",6,20,44.1,0,-0.590732248606895
"4135",7,28.9,44.1,1,-1.26890726961422
"3845",1,25.1,34,0,-0.039715044038443
"698",2,12,34,1,-1.56560884130493
"2234",3,17.1,34,0,-0.50596037098098
"211",4,8.9,28.9,0,-0.0821009828514009
"3062",5,20,28,0,-0.272837707509711
"974",6,13,32,0,-1.96827526002803
"1140",7,13,37.9,0,-2.51929246459648
"794",1,12,39,0,-2.01066119884098
"3090",2,20,50,1,-1.90469635180859
"2825",3,19,50,0,-1.35367914724014
"298",4,9.9,37,1,-0.993398667329995
"3732",5,22.9,35.6,0,-2.13781901527986
"3064",6,20,34,0,-0.972205697923516
"3414",7,21,30.9,0,-2.01066119884098
"2876",1,19,43,0,-1.22652133080126
"3447",2,21,44.1,0,-1.33248617783366
"1923",3,15.9,46,0,-0.760276003858727
"3289",4,21,48,0,-0.717890065045769
"1618",5,15,48,0,-0.039715044038443
"3197",6,20,46.9,0,-1.6927666577438
"2333",7,17.1,45,0,-1.92588932121507
"4297",1,NA,46,0,-1.67157368833732
"3648",2,22.9,39,0,-0.739083034452248
"4260",3,39,43,0,-1.24771430020774
"4312",4,NA,41,0,-0.866240850891121
"4293",5,NA,34,0,0.0662498029939516
"4294",6,NA,34,0,-1.09936351436239
"4292",7,NA,32,0,-1.84111744358915
"4311",1,NA,39,0,-1.12055648376887
"4298",2,NA,48,0,-0.0821009828514009
"4317",3,NA,45,0,-1.67157368833732
"4301",4,NA,50,0,-0.336416615729148
"4319",5,NA,55,0,0.744424824001277
"4291",6,53,45,0,-1.07817054495591
"4287",7,53,46,0,-1.24771430020774
"4286",1,53,27,0,-1.05697757554943
"4295",2,NA,34,0,-1.39606508605309
"4316",3,NA,43,0,-1.26890726961422
"4315",4,NA,43,0,-1.24771430020774
"4015",5,27,41,0,0.129828711213388
"4314",6,NA,43,0,-0.421188493355064
"4296",7,NA,46,0,-0.8874338202976
"4305",1,NA,54,0,-0.166872860477317
"4321",2,NA,59,0,-0.421188493355064
"4306",3,NA,54,0,-0.739083034452248
"4320",4,NA,59,1,-0.972205697923516
"3101",5,20,54,1,0.70203888518832
"4304",6,NA,54,0,0.468916221717051
"4289",7,53,52,1,-2.22259089290577
"4288",1,53,52,1,-1.33248617783366
"4299",2,NA,48,0,-0.463574432168022
"4318",3,NA,55,0,-0.399995523948585
"4303",4,NA,54,1,-0.845047881484642
"2007",5,15.9,43,0,-0.421188493355064
"4313",6,NA,41,0,-0.463574432168022
"4302",7,NA,52,0,-0.929819759110558
"4300",1,NA,50,0,-0.739083034452248
"4290",2,53,52,0,0.320565435871699
"4323",3,NA,62.6,0,0.00267089477451484
"3100",4,20,54,0,0.151021680619867
"955",5,12,60.1,1,-0.463574432168022
"1584",6,14,60.1,1,-0.188065829883796
"3097",7,20,54,1,-1.86231041299563
"3311",1,21,54,0,-0.823854912078164
"3753",2,24.1,52,0,0.384144344091136
"464",3,11.1,54,0,-0.166872860477317
"2575",4,18.1,54,0,-0.69669709563929
"4086",5,28,48.9,0,-0.10329395225788
"3381",6,21,48.9,0,-0.802661942671685
"1706",7,15,55,0,-0.951012728517037
"537",1,11.1,61,0,0.362951374684657
"2045",2,15.9,61,1,0.214600588839304
"2359",3,17.1,59,0,-0.421188493355064
"4022",4,27,59,0,-1.07817054495591
"3920",5,25.1,53.1,0,1.14709124272438
"2653",6,18.1,61,0,-0.039715044038443
"3884",7,25.1,61,0,-0.633118187419853
"3399",1,21,57.9,0,-0.060908013444922
"3214",2,20,57.9,0,-0.633118187419853
"1080",3,13,61,1,1.63452953907339
"308",4,9.9,61,1,0.447723252310572
"3720",5,22.9,62.1,1,0.596074038155925
