"","day","mxpsd","max","fog","NUM_COLLISIONS"
"3833",6,24.1,62.1,0,0.320565435871699
"3251",7,20,60.1,0,0.574881068749446
"2164",1,15.9,66.9,0,0.278179497058741
"3822",2,24.1,66.9,1,0.89277560984663
"1075",3,13,57,1,0.765617793407756
"2277",4,17.1,64,0,0.765617793407756
"2276",5,17.1,64,0,0.341758405278178
"2196",6,15.9,60.1,0,0.0450568335874727
"2638",7,18.1,57,0,-0.781468973265206
"1711",1,15,57,0,-0.50596037098098
"3253",2,20,60.1,0,0.49010919112353
"3039",3,19,60.1,0,0.553688099342967
"1090",4,13,66,0,0.320565435871699
"744",5,12,73,0,2.29151159067424
"497",6,11.1,73,0,0.384144344091136
"758",7,12,73,0,0.723231854594799
"1095",1,13,70,0,0.362951374684657
"2387",2,17.1,70,0,1.50737172263452
"1818",3,15,69.1,0,0.935161548659588
"887",4,12,69.1,0,1.74049438610579
"435",5,9.9,62.1,1,1.71930141669931
"2373",6,17.1,63,1,1.59214360026043
"3680",7,22.9,82,0,0.574881068749446
"3357",1,21,63,0,0.405337313497615
"2658",2,18.1,63,0,1.08351233450494
"3420",3,21,64.9,1,0.638459976968883
"2177",4,15.9,75.9,0,2.75775691761678
"2484",5,17.1,75.9,0,1.16828421213086
"4182",6,31.1,61,0,-1.2901002390207
"2844",7,19,54,1,-0.993398667329995
"1719",1,15,61,1,-0.590732248606895
"1221",2,13,66.9,0,1.10470530391142
"1308",3,14,68,0,0.765617793407756
"1000",4,13,68,1,-0.315223646322669
"1896",5,15,62.6,1,0.596074038155925
"2215",6,15.9,66.2,1,1.31663499797621
"1846",7,15,84.9,0,1.35902093678917
"1501",1,14,69.1,1,1.65572250847987
"1307",2,14,68,1,1.10470530391142
"785",3,12,81,1,1.06231936509846
"2868",4,19,81,0,1.4225998450086
"2758",5,18.1,73.9,0,0.850389671033672
"1743",6,15,70,0,0.511302160530009
"824",7,12,70,0,0.574881068749446
"1317",1,14,72,1,0.553688099342967
"755",2,12,73,1,1.40140687560212
"3181",3,20,75,0,1.4225998450086
"565",4,11.1,75,1,1.80407329432522
"1120",5,13,75,0,1.78288032491875
"1850",6,15,73.9,0,1.46498578382156
"1043",7,13,77,0,0.426530282904093
"1040",1,13,77,1,1.23186312035029
"2485",2,17.1,75.9,1,-0.272837707509711
"1875",3,15,75.9,0,1.06231936509846
"1325",4,14,73,0,1.71930141669931
"844",5,12,75,1,1.65572250847987
"841",6,12,75,1,1.528564692041
"1674",7,15,77,1,0.638459976968883
"2438",1,17.1,78.1,0,1.61333656966691
"2434",2,17.1,80.1,0,0.998740456879025
"2734",3,18.1,78.1,0,1.23186312035029
"1121",4,13,79,1,0.341758405278178
"2685",5,18.1,79,1,0.638459976968883
"3006",6,19,73.9,0,-0.251644738103232
"1313",7,14,68,0,-0.29403067691619
"361",1,9.9,69.1,0,0.405337313497615
"2481",2,17.1,75.9,0,0.49010919112353
"2677",3,18.1,82,0,0.447723252310572
"658",4,11.1,75.9,1,0.0450568335874727
"4219",5,33,75,1,0.913968579253109
"1512",6,14,78.1,1,-0.209258799290274
"324",7,9.9,75,1,-0.845047881484642
"2119",1,15.9,80.1,1,0.00267089477451484
"1154",2,13,80.1,1,-0.10329395225788
"414",3,9.9,75.9,1,0.596074038155925
"282",4,9.9,77,1,1.46498578382156
"1037",5,13,77,1,0.998740456879025
"599",6,11.1,80.1,1,0.765617793407756
"1492",7,14,80.1,1,0.151021680619867
"1153",1,13,80.1,1,0.532495129936488
"649",2,11.1,82.9,1,-0.357609585135627
"405",3,9.9,82.9,1,0.574881068749446
"1752",4,15,82,0,0.553688099342967
"550",5,11.1,82,0,0.447723252310572
"831",6,12,82,1,0.723231854594799
"1753",7,15,82,0,0.405337313497615
"1320",1,14,84,1,1.18947718153734
"486",2,11.1,88,1,0.320565435871699
"1979",3,15.9,88,0,-0.060908013444922
"1992",4,15.9,77,0,0.341758405278178
"2866",5,19,81,0,1.69810844729283
"2617",6,18.1,81,0,1.06231936509846
"131",7,8.9,77,0,0.00267089477451484
"2402",1,17.1,79,0,0.468916221717051
"67",2,8,79,1,0.214600588839304
"1562",3,14,75.9,0,-0.251644738103232
"3795",4,24.1,75,0,0.0238638641809938
"1332",5,14,77,1,1.10470530391142
"1518",6,14,78.1,1,0.659652946375362
"610",7,11.1,89.1,0,0.235793558245783
"2131",1,15.9,89.1,0,0.765617793407756
"1768",2,15,79,1,0.596074038155925
"1443",3,14,79,1,0.278179497058741
"1996",4,15.9,81,1,0.447723252310572
"738",5,12,84,1,1.16828421213086
"905",6,12,87.1,1,-0.0185220746319641
"1526",7,14,87.1,0,0.235793558245783
"57",1,8,82,0,-0.039715044038443
"602",2,11.1,80.1,0,-0.357609585135627
"521",3,11.1,81,0,0.659652946375362
"1995",4,15.9,81,0,-0.357609585135627
"1976",5,15.9,84,0,0.468916221717051
"266",6,9.9,84,1,0.384144344091136
"3712",7,22.9,82.9,0,-0.972205697923516
"783",1,12,81,1,-0.209258799290274
"2173",2,15.9,82.9,0,0.617267007562404
"611",3,11.1,89.1,0,0.70203888518832
"612",4,11.1,89.1,0,0.850389671033672
"426",5,9.9,91.9,1,0.977547487472546
"3010",6,19,73.9,0,0.00267089477451484
"416",7,9.9,75.9,0,1.16828421213086
"1103",1,13,82,1,0.426530282904093
"627",2,11.1,87.1,1,0.151021680619867
"625",3,11.1,87.1,0,0.341758405278178
"3813",4,24.1,80.1,0,1.31663499797621
"763",5,12,77,0,1.04112639569198
"1508",6,14,78.1,0,0.808003732220714
"614",7,11.1,78.1,0,-0.209258799290274
"2187",1,15.9,75.9,0,-0.0821009828514009
"1172",2,13,78.1,0,0.723231854594799
"851",3,12,79,0,0.659652946375362
"1437",4,14,79,0,-0.188065829883796
"1515",5,14,78.1,0,1.04112639569198
"1821",6,15,78.1,0,0.638459976968883
"3410",7,21,78.1,0,0.384144344091136
"2939",1,19,79,0,1.59214360026043
"857",2,12,79,0,0.829196701627193
"1825",3,15,78.1,0,1.1258982733179
"3377",4,21,79,0,-0.717890065045769
"1034",5,13,77,0,1.528564692041
"2308",6,17.1,77,0,0.341758405278178
"3125",7,20,77,0,0.320565435871699
"749",1,12,73,0,0.29937246646522
"935",2,12,75.9,0,0.172214650026346
"4322",3,NA,75.9,0,-0.29403067691619
"4308",4,NA,77,0,0.341758405278178
"1820",5,15,78.1,0,1.69810844729283
"1668",6,15,77,1,1.16828421213086
"2305",7,17.1,77,1,0.235793558245783
"2394",1,17.1,75,0,0.468916221717051
"2606",2,18.1,77,0,-0.145679891070838
"2611",3,18.1,77,0,0.850389671033672
"1165",4,13,69.1,0,0.871582640440151
"1218",5,13,66.9,0,1.74049438610579
"2985",6,19,71.1,0,0.977547487472546
"1432",7,14,75,0,0.532495129936488
"1762",1,15,75,0,-0.272837707509711
"2763",2,18.1,66.9,0,0.320565435871699
"2144",3,15.9,71.1,0,-0.69669709563929
"5",4,7,72,0,1.38021390619565
"728",5,12,72,0,1.23186312035029
"2293",6,17.1,72,0,-0.739083034452248
"2291",7,17.1,68,0,-0.717890065045769
"2671",1,18.1,70,0,-0.124486921664359
"128",2,8.9,73,0,0.384144344091136
"9",3,7,73,1,0.193407619432825
"264",4,9.9,72,1,1.06231936509846
"263",5,9.9,72,1,1.65572250847987
"1658",6,15,73,0,0.765617793407756
"3324",7,21,73,0,0.341758405278178
"2730",1,18.1,69.1,0,0.320565435871699
"3166",2,20,63,0,-0.0185220746319641
"1971",3,15.9,72,0,1.31663499797621
"1011",4,13,72,0,1.44379281441508
"1972",5,15.9,72,0,1.65572250847987
"737",6,12,72,0,0.193407619432825
"2156",7,15.9,64.9,0,-1.41725805545957
"3547",1,22,70,0,0.574881068749446
"3888",2,25.1,70,0,0.426530282904093
"4281",3,46,64.4,0,0.426530282904093
"4228",4,34,55,0,0.871582640440151
"1710",5,15,57,0,1.14709124272438
"3235",6,20,64.4,0,1.04112639569198
"3429",7,21,66.9,0,1.25305608975677
"1864",1,15,66.9,0,0.596074038155925
"629",2,11.1,64.9,0,-0.569539279200416
"1479",3,14,57.9,0,0.384144344091136
"147",4,8.9,55,0,0.29937246646522
"2886",5,19,55,0,1.76168735551227
"2",6,6,55,0,0.680845915781841
"1468",7,14,55.9,0,-0.802661942671685
"3667",1,22.9,59,0,0.553688099342967
"1383",2,14,63,1,0.511302160530009
"1386",3,14,66,1,0.913968579253109
"159",4,8.9,66,0,-0.209258799290274
"4189",5,31.1,64.9,0,1.06231936509846
"3424",6,21,64.9,1,0.680845915781841
"3834",7,24.1,62.1,0,-0.717890065045769
"2348",1,17.1,57,0,0.850389671033672
"3154",2,20,57,0,0.256986527652262
"1900",3,15,51.1,0,0.29937246646522
"1957",4,15.9,64,0,1.0199334262855
"2584",5,18.1,64,0,0.977547487472546
"2506",6,17.1,62.1,0,0.0450568335874727
"1480",7,14,57.9,0,-0.633118187419853
"3348",1,21,59,0,0.235793558245783
"3158",2,20,59,0,0.786810762814235
"3284",3,21,46,0,1.38021390619565
"2346",4,17.1,57,0,-1.81992447418267
"3660",5,22.9,57,0,-0.8874338202976
"3841",6,24.1,53.1,0,-0.823854912078164
"1353",7,14,45,0,-0.675504126232811
"2548",1,18.1,48,0,0.426530282904093
"2245",2,17.1,48,0,-0.442381462761543
"1254",3,13,51.1,0,-0.781468973265206
"1478",4,14,57.9,0,0.341758405278178
"3218",5,20,57.9,0,0.850389671033672
"588",6,11.1,55.9,0,-0.527153340387458
"1459",7,14,48.9,0,-1.01459163673647
"3164",1,20,61,0,0.89277560984663
"4122",2,28.9,61,0,0.384144344091136
"804",3,12,59,0,-0.336416615729148
"3191",4,20,46.9,0,-0.421188493355064
"688",5,11.1,51.1,0,-0.039715044038443
"3830",6,24.1,60.1,1,0.0874427724004306
"4137",7,28.9,62.1,0,-0.781468973265206
"3038",1,19,60.1,0,-0.0185220746319641
"2570",2,18.1,52,0,0.405337313497615
"2516",3,17.1,51.1,0,-0.378802554542106
"2961",4,19,55.9,0,0.29937246646522
"2909",5,19,61,0,0.0450568335874727
"1082",6,13,61,0,0.596074038155925
"3861",7,25.1,54,1,-0.251644738103232
"3568",1,22,37.9,0,-0.230451768696753
"3290",2,21,48,0,-0.993398667329995
"3531",3,22,59,0,-0.527153340387458
"3331",4,21,41,0,-0.0185220746319641
"793",5,12,37,0,-0.463574432168022
"708",6,12,50,0,-2.41332761756408
"3852",7,25.1,50,1,-2.47690652578352
"3025",1,19,44.1,0,-2.03185416824746
"1452",2,14,48.9,0,-1.73515259655676
"342",3,9.9,48.9,0,-2.34974870934465
"440",4,9.9,51.1,0,-1.6927666577438
"99",5,8,51.1,0,-1.50202993308549
"461",6,11.1,54,1,-0.0469247673441043
"2018",7,15.9,55,1,-3.05739682929223
"3878",1,25.1,55,1,-2.23901607458789
"4013",2,27,41,0,-0.865305522048449
"3730",3,22.9,53.1,0,0.625316566877322
"2525",4,17.1,53.1,0,-1.50831897217329
"3610",5,22,51.1,0,0.333037725911484
"3132",6,20,41,0,-1.42063531988354
"3858",7,25.1,52,0,-1.47909108807671
"3494",1,22,52,0,-0.573026681082612
"3818",2,24.1,28.9,0,-0.806849753855282
"3877",3,25.1,45,0,-1.01144494253137
"1616",4,15,48,0,-0.485343028792861
"4267",5,40,48.9,0,0.128442537235398
"4216",6,33,37,0,-1.42063531988354
"2512",7,17.1,35.1,0,-0.543798796986028
"4241",1,35.9,54,0,-2.3851554950708
"3940",2,26,54,0,-0.777621869758698
"2695",3,18.1,48.9,0,-0.865305522048449
"2095",4,15.9,48.9,0,-1.1283564789177
"3383",5,21,48.9,0,0.0992146531388144
"3047",6,19,35.1,1,-0.514570912889444
"2708",7,18.1,39.9,0,-1.62523050855963
"870",1,12,39.9,0,-1.36217955169037
"1786",2,15,48.9,0,-1.44986320398012
"2416",3,17.1,48.9,0,-0.543798796986028
"2236",4,17.1,34,0,-0.368431492406526
"2189",5,15.9,42.1,0,-0.0469247673441043
"4282",6,46,42.1,1,-0.251519956020191
"3905",7,25.1,26.1,0,-1.77136992904255
"442",1,11.1,30,0,0.800683871456824
"1215",2,13,39.2,0,-0.309975724213358
"580",3,11.1,46.9,0,-0.485343028792861
"689",4,11.1,51.1,1,-1.06990071072454
"3924",5,25.1,53.6,1,0.0992146531388144
"3272",6,20,53.1,0,0.303809841814901
"2204",7,15.9,35.1,0,-0.426887260599693
"1274",1,14,50,0,-0.251519956020191
"2151",2,15.9,51.8,1,-0.163836303730439
"3465",3,21,51.1,0,-0.368431492406526
"2551",4,18.1,50,0,0.508405030490987
"964",5,12,51.1,0,1.00527906013291
"2212",6,15.9,53.1,0,-1.39140743578696
"2210",7,15.9,53.1,0,-1.62523050855963
"3335",1,21,43,0,0.596088682780738
"2785",2,18.1,35.1,0,0.128442537235398
"3246",3,20,44.1,0,-0.193064187827023
"3468",4,21,53.1,0,-0.514570912889444
"4200",5,32.1,57,0,-0.163836303730439
"4021",6,27,57,0,-1.39140743578696
"4046",7,27,44.1,0,-1.15758436301429
"3856",1,25.1,50,0,-2.64820645194006
"2794",2,18.1,51.1,1,-1.18681224711087
"3497",3,22,52,0,-0.923761290241617
"2568",4,18.1,52,0,-1.80059781313913
"2497",5,17.1,44.1,0,-0.982217058434784
"3446",6,21,44.1,0,-1.09912859482112
"3824",7,24.1,42.1,0,-1.18681224711087
"3713",1,22.9,42.1,0,-0.193064187827023
"3024",2,19,42.1,0,-1.06990071072454
"2541",3,18.1,46,0,-1.1283564789177
"3081",4,20,48,0,0.976051176036327
"3481",5,22,46,0,1.26833001700216
"2003",6,15.9,41,0,-0.748393985662114
"3466",7,21,51.1,1,-1.39140743578696
"3496",1,22,52,1,1.29755790109875
"4156",2,29.9,55,0,-0.748393985662114
"987",3,13,54,0,0.0407588849456469
"1351",4,14,45,0,-0.485343028792861
"578",5,11.1,46.9,0,1.29755790109875
"4038",6,27,57.9,1,-0.923761290241617
"4144",7,29.9,36,0,-0.309975724213358
"3487",1,22,48,0,0.771455987360241
"2213",2,15.9,53.1,0,0.303809841814901
"1290",3,14,54,1,0.771455987360241
"1363",4,14,55,0,-0.163836303730439
"1147",5,13,55.9,1,2.26207807628601
"2422",6,17.1,55.9,1,0.0699867690422307
"2654",7,18.1,61,1,-0.748393985662114
"3668",1,22.9,61,0,0.216126189525149
"2576",2,18.1,54,0,0.157670421331982
"2579",3,18.1,54,0,-0.339203608309942
"4107",4,28.9,50,1,-0.543798796986028
"2841",5,19,54,1,0.654544450973906
"1292",6,14,54,0,0.0992146531388144
"3302",7,21,52,0,-0.514570912889444
"3294",1,21,50,0,0.420721378201236
"2322",2,17.1,41,0,-0.368431492406526
"3070",3,20,46,0,0.0115310008490632
"3697",4,22.9,57.9,0,-0.105380535537272
"4089",5,28,57.9,1,0.157670421331982
"3880",6,25.1,57,0,-0.222292071923607
"983",7,13,52,0,-0.806849753855282
"2573",1,18.1,52,0,0.128442537235398
"990",2,13,54,0,-0.952989174338201
"3102",3,20,54,0,-0.923761290241617
"3147",4,20,55,0,-0.0469247673441043
"3945",5,26,55,1,1.70674827845092
"2713",6,18.1,55.9,1,0.245354073621733
"3215",7,20,57.9,0,0.0115310008490632
"2431",1,17.1,57.9,0,-0.0469247673441043
"2046",2,15.9,61,0,0.800683871456824
"1242",3,13,62.1,0,0.333037725911484
"1382",4,14,63,1,1.35601366929192
"2049",5,15.9,63,0,0.216126189525149
"2846",6,19,64,0,-0.0761526514406881
"3498",7,22,54,0,-1.27449589940062
"1953",1,15.9,54,0,-1.33295166759379
"4272",2,41,55.9,0,-0.836077637951866
"3691",3,22.9,55.9,0,-0.0761526514406881
"2106",4,15.9,55.9,0,-1.39140743578696
"1740",5,15,66,0,-0.251519956020191
"547",6,11.1,66,0,0.0115310008490632
"2421",7,17.1,55.9,0,-0.397659376503109
"531",1,11.1,57,0,-0.836077637951866
"1708",2,15,57,0,-1.18681224711087
"3163",3,20,61,0,0.859139639649992
"3355",4,21,61,0,1.85288769893384
"3307",5,21,54,0,2.23285019218943
"2843",6,19,54,0,1.06373482832608
"542",7,11.1,63,0,-0.193064187827023
"2371",1,17.1,63,0,-0.0761526514406881
"2423",2,17.1,55.9,0,-0.0761526514406881
"2364",3,17.1,61,1,-0.982217058434784
"1895",4,15,62.1,1,1.94057135122359
"434",5,9.9,62.1,0,2.34976172857576
"3886",6,25.1,61,0,0.245354073621733
"4150",7,29.9,54,0,-0.719166101565531
"4174",1,31.1,54,0,0.303809841814901
"4110",2,28.9,54,0,0.333037725911484
"3859",3,25.1,52,1,0.449949262297819
"3171",4,20,66,1,0.683772335070489
"479",5,11.1,72,1,1.3852415533885
"480",6,11.1,72,1,-0.222292071923607
"680",7,11.1,62.1,1,0.625316566877322
"1088",1,13,63,1,0.391493494104652
"2919",2,19,63,1,0.888367523746576
"2162",3,15.9,66.9,0,1.50215308977483
"2022",4,15.9,55,0,1.06373482832608
"1077",5,13,59,1,1.15141848061583
"3754",6,24.1,68,1,1.88211558303042
"470",7,11.1,68,0,1.00527906013291
"3434",1,21,66.9,1,1.44369732158167
"1550",2,14,66.9,0,-0.193064187827023
"1244",3,13,62.1,0,0.566860798684154
"541",4,11.1,63,0,0.742228103263657
"2471",5,17.1,66.9,1,0.888367523746576
"3015",6,19,66.9,1,0.245354073621733
"638",7,11.1,73.9,1,-0.0761526514406881
"1203",1,13,73.9,1,-0.865305522048449
"2764",2,18.1,82.9,0,2.02825500351334
"468",3,11.1,64,0,0.800683871456824
"606",4,11.1,69.1,1,0.946823291939743
"1502",5,14,69.1,0,1.03450694422949
"912",6,12,64.9,1,0.449949262297819
"1647",7,15,72,1,0.420721378201236
"287",1,9.9,77,0,0.771455987360241
"777",2,12,77,0,0.654544450973906
"2974",3,19,69.1,1,0.771455987360241
"3368",4,21,70,1,0.946823291939743
"1984",5,15.9,73,0,2.37898961267235
"1199",6,13,73.9,0,0.683772335070489
"923",7,12,73.9,1,-0.280747840116774
"1421",1,14,75,1,1.00527906013291
"1036",2,13,77,1,0.888367523746576
"2310",3,17.1,77,0,2.23285019218943
"1210",4,13,73.9,0,0.508405030490987
"2435",5,17.1,69.1,1,2.4666732649621
"2186",6,15.9,75.9,1,0.946823291939743
"2488",7,17.1,75.9,0,0.596088682780738
"1023",1,13,73,0,-0.105380535537272
"1987",2,15.9,73,0,0.946823291939743
"2383",3,17.1,70,0,-0.573026681082612
"2600",4,18.1,73,0,0.391493494104652
"757",5,12,73,0,2.05748288760993
"420",6,9.9,75.9,0,2.32053384447918
"423",7,9.9,75.9,1,1.70674827845092
"2397",1,17.1,75,0,0.537632914587571
"1114",2,13,75,0,0.303809841814901
"64",3,8,75,1,0.566860798684154
"1488",4,14,80.1,1,1.09296271242266
"1804",5,15,80.1,1,0.917595407843159
"2479",6,17.1,75.9,1,-0.251519956020191
"571",7,11.1,79,0,-1.01144494253137
"2116",1,15.9,80.1,0,-0.865305522048449
"1497",2,14,80.1,0,-0.0469247673441043
"2297",3,17.1,84,0,0.157670421331982
"1015",4,13,84,0,0.0115310008490632
"219",5,8.9,73.9,0,0.333037725911484
"2608",6,18.1,77,0,-0.748393985662114
"135",7,8.9,77,0,-1.01144494253137
"774",1,12,77,0,-0.163836303730439
"2311",2,17.1,77,0,-0.514570912889444
"1978",3,15.9,88,0,0.654544450973906
"268",4,9.9,88,1,-0.397659376503109
"570",5,11.1,79,1,0.800683871456824
"572",6,11.1,79,1,-0.222292071923607
"1053",7,13,81,1,-0.105380535537272
"790",1,12,81,1,0.537632914587571
"3241",2,20,82.9,0,0.216126189525149
"1323",3,14,88,0,0.157670421331982
"1655",4,15,88,1,0.362265610008068
"269",5,9.9,88,0,1.44369732158167
"1017",6,13,88,1,0.596088682780738
"1322",7,14,84,1,-0.573026681082612
"2476",1,17.1,82.9,0,-0.163836303730439
"2170",2,15.9,82.9,0,-0.251519956020191
"650",3,11.1,82.9,0,0.0699867690422307
"1222",4,13,82.9,0,0.391493494104652
"1417",5,14,90,1,0.742228103263657
"2393",6,17.1,90,0,0.625316566877322
"385",7,9.9,84.9,0,0.0992146531388144
"515",1,11.1,81,0,0.274581957718317
"1048",2,13,81,0,0.245354073621733
"1414",3,14,86,0,1.15141848061583
"1108",4,13,86,1,0.420721378201236
"1977",5,15.9,84,1,1.12219059651925
"915",6,12,84.9,1,0.829911755553408
"2757",7,18.1,84.9,0,-0.514570912889444
"3003",1,19,84.9,0,0.976051176036327
"2392",2,17.1,86,0,-0.0176968832475206
"1809",3,15,80.1,0,-0.660710333372363
"1155",4,13,80.1,0,0.0699867690422307
"325",5,9.9,75,0,1.94057135122359
"1669",6,15,77,0,0.654544450973906
"176",7,8.9,79,0,0.596088682780738
"568",1,11.1,79,0,-1.27449589940062
"2442",2,17.1,78.1,0,0.186898305428566
"2981",3,19,78.1,0,-0.689938217468947
"2937",4,19,79,0,-0.0469247673441043
"1558",5,14,82.9,0,0.0407588849456469
"523",6,11.1,81,1,0.742228103263657
"141",7,8.9,81,1,-0.368431492406526
"1052",1,13,81,1,-1.04067282662795
"178",2,8.9,79,1,-0.339203608309942
"1994",3,15.9,81,0,-1.56677474036646
"265",4,9.9,84,1,-0.222292071923607
"484",5,11.1,84,1,0.362265610008068
"1756",6,15,82,0,0.625316566877322
"551",7,11.1,82,0,-0.0176968832475206
"892",1,12,78.1,0,-0.748393985662114
