"","day","mxpsd","max","fog","NUM_COLLISIONS"
"834",2,12,82,1,-0.0469247673441043
"2169",3,15.9,82.9,1,0.245354073621733
"1556",4,14,82.9,0,0.508405030490987
"932",5,12,82.9,0,0.128442537235398
"91",6,8,75.9,0,0.420721378201236
"513",7,11.1,77,0,-0.982217058434784
"506",1,11.1,77,0,-0.894533406145033
"770",2,12,77,0,1.61906462616117
"2487",3,17.1,75.9,0,-0.689938217468947
"3022",4,19,75.9,0,0.479177146394403
"1819",5,15,78.1,0,2.32053384447918
"384",6,9.9,84.9,0,-0.368431492406526
"554",7,11.1,86,0,-0.719166101565531
"1109",1,13,86,0,0.859139639649992
"1225",2,13,75.9,1,1.18064636471241
"2863",3,19,77,0,0.683772335070489
"2861",4,19,77,0,1.41446943748508
"3589",5,22,73.9,0,1.91134346712701
"386",6,9.9,73.9,0,-0.660710333372363
"3184",7,20,79,0,0.303809841814901
"1434",1,14,79,0,0.274581957718317
"1519",2,14,78.1,0,0.0992146531388144
"65",3,8,75,0,1.47292520567825
"3409",4,21,78.1,0,-0.163836303730439
"3785",5,24.1,63,0,1.09296271242266
"4008",6,27,68,0,0.0699867690422307
"1986",7,15.9,73,0,-0.0176968832475206
"2466",1,17.1,73.9,0,-0.719166101565531
"564",2,11.1,75,0,-1.65445839265621
"2071",3,15.9,75,0,-0.0176968832475206
"2743",4,18.1,71.1,0,0.888367523746576
"999",5,13,68,0,1.26833001700216
"3017",6,19,66.9,0,1.26833001700216
"4091",7,28,64.9,0,-1.1283564789177
"3664",1,22.9,59,0,1.15141848061583
"3675",2,22.9,63,0,-0.426887260599693
"3866",3,25.1,68,1,-1.18681224711087
"1739",4,15,66,1,1.50215308977483
"724",5,12,68,1,1.12219059651925
"1004",6,13,68,0,0.596088682780738
"2916",7,19,63,0,-1.21604013120745
"1553",1,14,66.9,0,-2.00519300181522
"363",2,9.9,69.1,1,-0.193064187827023
"623",3,11.1,71.1,0,0.888367523746576
"2444",4,17.1,71.1,0,0.566860798684154
"4083",5,28,70,1,1.82365981483726
"165",6,8.9,70,1,-0.280747840116774
"313",7,9.9,70,1,-1.06990071072454
"1403",1,14,70,0,-0.631482449275779
"3679",2,22.9,70,0,-1.01144494253137
"3175",3,20,70,0,0.0407588849456469
"3451",4,21,62.1,0,0.420721378201236
"2454",5,17.1,64.9,0,1.47292520567825
"83",6,8,64.9,0,1.209874248809
"3001",7,19,64.9,0,-1.27449589940062
"1563",1,14,75.9,1,0.333037725911484
"1233",2,13,75.9,1,0.303809841814901
"934",3,12,75.9,1,-0.543798796986028
"2395",4,17.1,75,1,0.888367523746576
"3506",5,22,72,0,0.508405030490987
"1728",6,15,63,0,0.683772335070489
"15",7,7,66,1,0.157670421331982
"222",1,8.9,66.9,0,0.0407588849456469
"717",2,12,64,0,-0.163836303730439
"3016",3,19,66.9,0,1.09296271242266
"399",4,9.9,66.9,0,0.976051176036327
"609",5,11.1,69.1,1,0.0699867690422307
"1178",6,13,71.1,0,0.274581957718317
"1523",7,14,71.1,0,-1.53754685626988
"2139",1,15.9,71.1,0,-0.134608419633856
"3579",2,22,71.1,0,-1.56677474036646
"2777",3,18.1,60.1,0,-0.748393985662114
"2666",4,18.1,66,0,-0.543798796986028
"1815",5,15,69.1,0,0.742228103263657
"3971",6,26,69.1,0,-0.426887260599693
"2977",7,19,69.1,1,-1.39140743578696
"3237",1,20,64.9,0,-0.602254565179196
"29",2,8,50,0,0.391493494104652
"4129",3,28.9,64.9,0,0.537632914587571
"2998",4,19,64.9,0,0.157670421331982
"3611",5,22,51.1,0,0.0115310008490632
"3297",6,21,50,0,1.00527906013291
"3087",7,20,50,0,-1.04067282662795
"3684",1,22.9,46.9,0,0.625316566877322
"4064",2,28,52,0,0.625316566877322
"2425",3,17.1,55.9,0,0.362265610008068
"873",4,12,55.9,0,-2.73589010422981
"2721",5,18.1,57.9,0,-1.50831897217329
"3698",6,22.9,57.9,0,-1.09912859482112
"2038",7,15.9,59,0,-1.36217955169037
"3604",1,22,62.1,0,-0.894533406145033
"2656",2,18.1,61,0,-1.30372378349721
"3777",3,24.1,59,0,-0.163836303730439
"3829",4,24.1,60.1,0,0.186898305428566
"2265",5,17.1,52,0,0.391493494104652
"4120",6,28.9,59,0,-0.134608419633856
"3255",7,20,60.1,0,-0.865305522048449
"107",1,8.9,50,0,-0.456115144696277
"2034",2,15.9,57,0,0.976051176036327
"2032",3,15.9,57,0,0.391493494104652
"3636",4,22.9,54,1,0.0407588849456469
"3621",5,22.9,48,0,0.596088682780738
"3744",6,24.1,48,0,-0.923761290241617
"2883",7,19,45,0,-1.47909108807671
"3600",1,22,44.1,0,-0.0761526514406881
"2492",2,17.1,44.1,0,0.508405030490987
"4098",3,28,42.1,0,-0.689938217468947
"3742",4,24.1,48,0,1.47292520567825
"3838",5,24.1,53.1,0,2.58358480134843
"3930",6,26,46,1,-0.193064187827023
"1702",7,15,45,0,-1.27449589940062
"3140",1,20,45,0,-0.222292071923607
"3027",2,19,44.1,0,-0.543798796986028
"300",3,9.9,45,0,-0.485343028792861
"2559",4,18.1,50,0,0.157670421331982
"4245",5,35.9,57.9,0,0.771455987360241
"4264",6,39,39.9,0,-0.514570912889444
"3927",7,26,32,0,-3.02816894519565
"1604",1,15,36,0,-2.79434587242298
"2004",2,15.9,41,0,-2.09287665410497
"2091",3,15.9,48.9,0,-1.8590535813323
"711",4,12,52,0,-2.3851554950708
"530",5,11.1,55,0,0.420721378201236
"1625",6,15,54,1,-1.04067282662795
"2268",7,17.1,54,1,0.32655595943803
"1253",1,13,51.1,0,-1.83148965547847
"2528",2,17.1,53.6,1,-1.23724521079132
"1071",3,13,57,1,-0.424068602272057
"2515",4,17.1,51.1,1,-0.924484976745449
"2098",5,15.9,48.9,0,-0.955761000150036
"1454",6,14,48.9,0,-2.61339024059315
"2341",7,17.1,45,0,-2.39445807676104
"1269",1,14,46,0,-0.70555281291334
"1919",2,15.9,46,0,-0.39279257886747
"4095",3,28,42.1,0,-1.5187294214326
"2534",4,18.1,46,0,0.482936076460965
"3269",5,20,53.1,1,1.07718052114812
"3805",6,24.1,48.9,1,-0.517896672485818
"4251",7,36.9,48.9,0,-2.2380779597381
"4179",1,31.1,39,0,-1.48745339802801
"2884",2,19,45,0,-0.267688485249122
"1789",3,15,48.9,0,-0.205136438439948
"2099",4,15.9,48.9,0,1.04590449774353
"2812",5,19,48,0,-0.924484976745449
"1614",6,15,48,0,-1.08086509376838
"2005",7,15.9,43,0,-0.674276789508753
"2839",1,19,52,1,-0.330240532058296
"3305",2,21,52,0,-0.924484976745449
"2770",3,18.1,42.1,0,-0.267688485249122
"4146",4,29.9,52,0,-0.267688485249122
"3633",5,22.9,52,0,-0.924484976745449
"2250",6,17.1,50,0,-0.142584391630774
"2260",7,17.1,50,0,-1.55000544483719
"1597",1,14,51.1,1,-1.01831304695921
"2519",2,17.1,51.1,1,-0.111308368226187
"1355",3,14,45,0,-0.267688485249122
"976",4,13,36,0,-0.0487563214170135
"4178",5,31.1,39,0,1.32738870838481
"4104",6,28.9,16,0,-1.33107328100508
"2687",7,18.1,46.9,0,-1.80021363207388
"3797",1,24.1,46.9,1,-0.298964508653709
"4019",2,27,45,0,-0.205136438439948
"1460",3,14,48.9,0,-0.861932929936275
"1138",4,13,48.9,0,-0.830656906531688
"3521",5,22,55,1,1.01462847433894
"3522",6,22,55,0,-0.111308368226187
"1237",7,13,44.1,0,-1.73766158526471
"3445",1,21,44.1,0,-0.0174802980124266
"2817",2,19,48,0,-0.173860415035361
"2822",3,19,50,0,-0.0174802980124266
"1724",4,15,61,0,-0.0800323448216005
"3540",5,22,61,1,0.357831982842617
"4103",6,28,53.1,0,-0.39279257886747
"978",7,13,46,0,-0.736828836317927
"3266",1,20,51.1,1,-2.45701012357021
"3267",2,20,51.1,0,-1.20596918738673
"1578",3,14,44.1,0,-1.58128146824178
"2773",4,18.1,44.1,0,-1.55000544483719
"3984",5,26,44.1,0,0.138899819010508
"2990",6,19,28.9,0,-0.799380883127101
"3570",7,22,39.9,0,-1.01831304695921
"1465",1,14,39.9,0,-0.580448719294992
"2957",2,19,39.9,0,-1.14341714057756
"1704",3,15,45,0,1.42121677859857
"2995",4,19,48.2,1,-0.549172695890405
"3384",5,21,48.9,0,0.545488123270139
"4195",6,32.1,46,0,0.138899819010508
"3067",7,20,46,0,-0.0174802980124266
"3804",1,24.1,48.9,0,-0.236412461844535
"3562",2,22,48.9,0,0.264003912628856
"3983",3,26,44.1,0,-0.893208953340862
"3287",4,21,46,0,0.983352450934357
"1266",5,14,46,0,0.858248357316009
"4020",6,27,45,0,-0.611724742699579
"3943",7,26,43,0,-1.61255749164636
"2811",1,19,46,0,1.64014894243068
"4056",2,28,46,0,0.107623795605921
"4145",3,29.9,46,0,0.545488123270139
"3088",4,20,50,0,-0.455344625676644
"1935",5,15.9,50,0,0.545488123270139
"1139",6,13,48.9,0,-0.987037023554623
"3565",7,22,48.9,0,-0.517896672485818
"3244",1,20,44.1,0,0.701868240293074
"2096",2,15.9,48.9,0,-0.549172695890405
"709",3,12,50,0,-1.36234930440967
"2255",4,17.1,50,1,-0.111308368226187
"1938",5,15.9,50,1,-0.580448719294992
"3854",6,25.1,50,0,-1.20596918738673
"3301",7,21,52,1,0.608040170079313
"968",1,12,53.1,0,-0.0174802980124266
"1598",2,14,53.1,0,-0.580448719294992
"861",3,12,46.9,0,0.295279936033443
"3558",4,22,46.9,0,0.889524380720596
"1580",5,14,44.1,0,-0.267688485249122
"3749",6,24.1,52,1,0.420384029651791
"3629",7,22.9,52,1,-0.580448719294992
"2691",1,18.1,48.9,0,-0.142584391630774
"1627",2,15,54,0,1.17100859136188
"2888",3,19,55,0,0.357831982842617
"1475",4,14,55.9,1,-1.20596918738673
"2025",5,15.9,57,1,-1.70638556186012
"2896",6,19,57,0,-1.29979725760049
"980",7,13,48,0,-1.70638556186012
"1943",1,15.9,52,0,-1.45617737462343
"2635",2,18.1,55,0,-1.73766158526471
"3503",3,22,68,0,-0.955761000150036
"1638",4,15,68,0,-0.861932929936275
"1511",5,14,78.1,0,0.701868240293074
"807",6,12,61,1,-0.70555281291334
"1631",7,15,64,1,-1.33107328100508
"1637",1,15,64,1,-0.298964508653709
"2968",2,19,57.9,1,-0.861932929936275
"3217",3,20,57.9,0,0.264003912628856
"970",4,12,53.1,0,0.701868240293074
"2019",5,15.9,55,0,1.48376882540775
"2636",6,18.1,55,0,-0.205136438439948
"3099",7,20,54,0,0.138899819010508
"2345",1,17.1,57,1,1.17100859136188
"591",2,11.1,57.9,1,-0.236412461844535
"690",3,11.1,51.1,0,0.6393161934839
"110",4,8.9,54,0,-0.861932929936275
"353",5,9.9,57.9,0,1.26483666157564
"3398",6,21,57.9,0,1.95290917647655
"3769",7,24.1,55,1,0.608040170079313
"4090",1,28,57.9,1,-0.111308368226187
"3575",2,22,57.9,0,-0.643000766104166
"1485",3,14,57.9,0,-0.0800323448216005
"3293",4,21,50,0,0.701868240293074
"2566",5,18.1,52,0,1.13973256795729
"2587",6,18.1,68,0,2.54715362116371
"1641",7,15,68,0,0.826972333911422
"2123",1,15.9,69.1,0,1.1084565445527
"2129",2,15.9,69.1,0,1.04590449774353
"2372",3,17.1,63,0,0.0763477722013344
"2287",4,17.1,68,0,0.764420287102248
"1988",5,15.9,73,0,3.26650215946921
"1663",6,15,73,0,1.04590449774353
"3505",7,22,68,0,0.764420287102248
"2849",1,19,64,0,0.0137957253921604
"3317",2,21,64,0,0.670592216888487
"3786",3,24.1,63,0,2.04673724669031
"2891",4,19,57,0,1.73397701264444
"1076",5,13,59,0,1.51504484881234
"2503",6,17.1,62.1,0,1.1084565445527
"3590",7,22,66.9,1,0.576764146674726
"3238",1,20,66.9,0,0.670592216888487
"1583",2,14,60.1,0,0.170175842415095
"676",3,11.1,60.1,1,0.295279936033443
"3606",4,22,62.1,1,0.983352450934357
"720",5,12,64,0,0.983352450934357
"1003",6,13,68,0,1.1084565445527
"1964",7,15.9,68,0,0.0763477722013344
"3956",1,26,66,0,-0.455344625676644
"1477",2,14,57.9,0,0.670592216888487
"258",3,9.9,68,0,0.0450717487967474
"161",4,8.9,70,1,2.20311736371325
"55",5,8,70,1,1.48376882540775
"3976",6,26,66.9,1,-1.5187294214326
"3783",7,24.1,61,0,-0.267688485249122
"3427",1,21,57.2,0,-0.361516555462883
"1963",2,15.9,68,0,0.107623795605921
"2292",3,17.1,68,0,-0.173860415035361
"82",4,8,64.9,0,-0.987037023554623
"31",5,8,64,0,0.701868240293074
"474",6,11.1,68,1,0.826972333911422
"127",7,8.9,73,0,-0.424068602272057
"748",1,12,73,0,0.764420287102248
"1217",2,13,66.9,1,0.295279936033443
"1505",3,14,69.1,0,0.764420287102248
"3223",4,20,69.1,0,0.608040170079313
"641",5,11.1,73.9,0,1.42121677859857
"387",6,9.9,73.9,0,0.170175842415095
"1865",7,15,66.9,0,1.57759689562151
"1409",1,14,70,0,-0.111308368226187
"1404",2,14,70,0,0.482936076460965
"1539",3,14,64.9,0,0.107623795605921
"2755",4,18.1,64.9,0,-1.11214111717297
"162",5,8.9,70,1,-0.298964508653709
"500",6,11.1,73,1,0.6393161934839
"275",7,9.9,73,1,0.733144263697661
"496",1,11.1,73,1,0.733144263697661
"4111",2,28.9,73,0,0.232727889224269
"2856",3,19,72,1,-0.736828836317927
"259",4,9.9,72,0,-0.0800323448216005
"10",5,7,73,1,0.0450717487967474
"129",6,8.9,73,1,-1.08086509376838
"1319",7,14,72,1,-0.611724742699579
"2179",1,15.9,75.9,0,0.295279936033443
"663",2,11.1,75.9,1,-1.11214111717297
"175",3,8.9,75,1,0.420384029651791
"126",4,8.9,73,1,-0.0487563214170135
"491",5,11.1,73,1,0.138899819010508
"72",6,8,80.1,1,-0.611724742699579
"74",7,8,80.1,1,-0.70555281291334
"1877",1,15,75.9,1,-0.0174802980124266
"2401",2,17.1,79,1,0.357831982842617
"409",3,9.9,82.9,0,0.514212099865552
"933",4,12,82.9,1,0.576764146674726
"2307",5,17.1,77,0,0.232727889224269
"1226",6,13,75.9,0,-0.424068602272057
"1989",7,15.9,77,1,0.608040170079313
"2936",1,19,79,1,1.42121677859857
"330",2,9.9,79,1,-0.580448719294992
"1770",3,15,79,1,-1.14341714057756
"66",4,8,79,0,0.576764146674726
"907",5,12,71.6,1,1.82780508285821
"132",6,8.9,77,1,0.545488123270139
"787",7,12,81,1,-0.517896672485818
"566",1,11.1,75,0,-0.517896672485818
"368",2,9.9,78.1,0,1.13973256795729
"1767",3,15,79,0,0.138899819010508
"2700",4,18.1,78.8,0,-0.70555281291334
"1486",5,14,87.8,0,0.701868240293074
"1461",6,14,78.8,1,0.170175842415095
"3577",7,22,80.1,0,-0.267688485249122
"1439",1,14,79,0,-0.142584391630774
"858",2,12,79,0,0.514212099865552
"1568",3,14,75.9,0,-0.298964508653709
"846",4,12,75,0,-0.111308368226187
"635",5,11.1,73.9,0,0.232727889224269
"1038",6,13,77,0,-0.111308368226187
"881",7,12,80.1,0,0.107623795605921
"877",1,12,80.1,0,-0.611724742699579
"3507",2,22,77,0,-0.768104859722514
"2403",3,17.1,79,0,-0.142584391630774
"1441",4,14,79,0,0.826972333911422
"3124",5,20,77,0,0.295279936033443
"281",6,9.9,77,1,1.13973256795729
"1331",7,14,77,1,0.264003912628856
"1031",1,13,77,1,0.170175842415095
"1991",2,15.9,77,0,-0.330240532058296
"503",3,11.1,77,1,-0.111308368226187
"898",4,12,71.1,0,-1.95659374909682
"1764",5,15,75,0,0.983352450934357
"2398",6,17.1,75,0,0.264003912628856
"2175",7,15.9,75.9,0,-0.111308368226187
"761",1,12,77,0,-0.330240532058296
"3326",2,21,77,1,-1.0495890703638
"260",3,9.9,72,0,-1.33107328100508
"163",4,8.9,70,0,-0.893208953340862
"2744",5,18.1,71.1,0,-0.643000766104166
"2678",6,18.1,75,1,-0.361516555462883
"919",7,12,73.9,1,-0.486620649081231
"643",1,11.1,73.9,0,-0.987037023554623
"1316",2,14,72,1,-1.29979725760049
"1021",3,13,73,1,-0.236412461844535
"3867",4,25.1,73,0,1.45249280200316
"1405",5,14,70,0,0.764420287102248
"820",6,12,70,0,0.576764146674726
"1211",7,13,73.9,0,-0.173860415035361
"139",1,8.9,81,0,0.0137957253921604
"406",2,9.9,82.9,1,0.6393161934839
"404",3,9.9,82.9,0,0.858248357316009
"648",4,11.1,82.9,0,1.26483666157564
"1157",5,13,80.1,1,-0.142584391630774
"283",6,9.9,77,1,0.138899819010508
"43",7,8,77,1,-0.70555281291334
"63",1,8,75,1,0.889524380720596
"232",2,8.9,75.9,1,0.514212099865552
"417",3,9.9,75.9,1,-0.142584391630774
"93",4,8,75.9,1,1.26483666157564
"4167",5,29.9,75.9,0,0.264003912628856
"4188",6,31.1,69.1,0,0.764420287102248
"1521",7,14,71.1,0,-1.61255749164636
"3228",1,20,71.1,0,0.451660053056378
"2925",2,19,70,0,0.6393161934839
"1093",3,13,70,0,0.670592216888487
"3365",4,21,70,0,0.545488123270139
"1828",5,15,71.1,0,0.608040170079313
"3117",6,20,68,0,-0.236412461844535
"2918",7,19,63,0,0.451660053056378
"3502",1,22,64,0,-0.893208953340862
"3108",2,20,64,0,0.232727889224269
"2051",3,15.9,63,0,0.889524380720596
"1537",4,14,64.9,0,1.29611268498023
"1190",5,13,64.9,0,1.67142496583527
"3639",6,22.9,64,0,-0.517896672485818
"3705",7,22.9,64.9,0,-0.611724742699579
"3359",1,21,66,0,0.32655595943803
"1177",2,13,71.1,0,1.51504484881234
"171",3,8.9,75,0,0.608040170079313
"170",4,8.9,75,1,0.795696310506835
"828",5,12,70,1,1.32738870838481
"2384",6,17.1,70,0,0.170175842415095
"3820",7,24.1,64.9,0,-1.23724521079132
"3450",1,21,62.1,0,-2.17552591292893
"2456",2,17.1,64.9,0,0.545488123270139
"54",3,8,66,1,0.482936076460965
"84",4,8,64.9,0,0.295279936033443
"1840",5,15,64.9,0,1.45249280200316
"1378",6,14,61,0,0.545488123270139
"3542",7,22,61,0,0.6393161934839
"803",1,12,59,0,0.826972333911422
"153",2,8.9,59,0,0.264003912628856
"24",3,7,62.1,0,-0.39279257886747
"958",4,12,62.1,0,1.57759689562151
"1592",5,14,62.1,0,2.35949748073618
"3832",6,24.1,62.1,1,0.6393161934839
"4100",7,28,62.1,0,-0.0487563214170135
"2716",1,18.1,57.9,0,0.576764146674726
"1379",2,14,63,0,-0.0800323448216005
"2581",3,18.1,64,0,0.826972333911422
"1813",4,15,69.1,0,1.07718052114812
"884",5,12,69.1,0,0.482936076460965
"1395",6,14,70,0,2.82863783180499
"1394",7,14,70,0,-0.549172695890405
"1633",1,15,64,1,0.608040170079313
"3105",2,20,64,0,0.295279936033443
"2414",3,17.1,48.9,0,-0.236412461844535
"454",4,11.1,50,0,-1.01831304695921
"1904",5,15,53.1,0,0.983352450934357
"2780",6,18.1,60.1,0,-0.799380883127101
"538",7,11.1,61,0,-0.861932929936275
"1083",1,13,61,0,0.389108006247204
"2361",2,17.1,61,0,-0.830656906531688
"3537",3,22,61,0,0.0763477722013344
"1255",4,13,53.1,0,-0.70555281291334
"715",5,12,54,0,-1.48745339802801
"1945",6,15.9,54,0,1.01462847433894
"460",7,11.1,54,0,-0.987037023554623
"27",1,8,48,0,1.26483666157564
"1931",2,15.9,50,0,0.0450717487967474
"706",3,12,50,0,0.264003912628856
"3216",4,20,57.9,0,0.514212099865552
"1081",5,13,61,1,1.95290917647655
"3787",6,24.1,63,0,0.514212099865552
"2660",7,18.1,63,0,0.357831982842617
"2569",1,18.1,52,0,1.6088729190261
"701",2,12,46,0,2.98501794882792
"4257",3,38.1,55.9,1,0.95207642752977
"3395",4,21,55.9,0,-2.11297386611975
"2261",5,17.1,52,0,-1.33107328100508
"2792",6,18.1,51.1,0,-1.67510953845554
"1779",7,15,46.9,0,-1.73766158526471
"4147",1,29.9,54,0,0.0137957253921604
"3150",2,20,55,0,-1.11214111717297
"3137",3,20,43,0,-0.799380883127101
"2405",4,17.1,46.9,0,0.201451865819682
"2023",5,15.9,55,0,2.04673724669031
"1066",6,13,55,0,-0.111308368226187
"1628",7,15,54,1,-0.142584391630774
"1600",1,14,53.1,1,0.201451865819682
"2214",2,15.9,53.1,0,-0.142584391630774
"3145",3,20,45,0,-1.33107328100508
"1690",4,15,41,0,0.138899819010508
"97",5,8,44.1,0,0.357831982842617
"1281",6,14,50,0,0.264003912628856
"3212",7,20,55.9,1,-1.5187294214326
"4164",1,29.9,57.9,0,0.95207642752977
"2965",2,19,57.9,0,1.51504484881234
"3189",3,20,46.9,0,-0.0174802980124266
"2941",4,19,46.9,0,0.451660053056378
"3295",5,21,50,0,1.38994075519399
"2791",6,18.1,51.1,0,-0.799380883127101
"2523",7,17.1,53.1,0,-0.799380883127101
"4263",1,39,59,0,1.01462847433894
"3666",2,22.9,59,0,0.201451865819682
"3079",3,20,48,0,0.608040170079313
"3714",4,22.9,42.1,0,0.608040170079313
"2420",5,17.1,39.9,0,1.82780508285821
"96",6,8,42.1,0,-1.45617737462343
"185",7,8.9,46.9,0,-1.5187294214326
"969",1,12,53.1,0,-3.42656684911241
"589",2,11.1,55.9,1,-2.42573410016562
"20",3,7,55.9,1,-0.955761000150036
"3210",4,20,55.9,1,0.264003912628856
"3573",5,22,55.9,0,-0.0487563214170135
"2694",6,18.1,48.9,1,-1.14341714057756
"1456",7,14,48.9,0,-2.45701012357021
